x1,x2,doc_id,topic_n
0.15539407627918514,0.24666187785114516,0,5
0.03626111181961778,-0.11116751859787517,1,4
-0.020582137508005218,0.007277266423995671,2,8
-0.20000665382863397,-0.11690690698071292,3,9
0.12396028691207739,0.02965835932164445,4,6
-0.12561216873950615,0.15344284499919927,5,3
-0.06002759757137526,-0.1661640250186152,6,7
-0.08597555626835961,0.11498671682765538,7,3
-0.08284090687495298,0.14907634792511815,8,3
0.040673633910654754,0.07805953155114888,9,5
-0.1635118512973371,0.2584294329223543,10,3
-0.04298834750306728,-0.060484626728898844,11,2
-0.11492802048425887,0.11574656658896394,12,3
-0.054257010805377634,0.10077536122691551,13,9
-0.05360141291135505,0.11681656913180324,14,3
0.048048629530744284,-0.3455298078911843,15,4
0.11769935440720981,0.1088791206159133,16,0
-0.052189420603497946,0.05865943835162842,17,3
0.039017247658140804,0.21639720205631183,18,0
0.10233265686685974,-0.1975649880470121,19,4
0.036770048844900566,-0.04025850189231545,20,5
-0.004945704250051336,-0.13377450544614117,21,7
0.1478502874863418,-0.03263931802262212,22,9
-0.15019184855658724,-0.08280314984982945,23,7
0.034328596187310594,0.06098093290501758,24,7
0.20246773865880602,0.08436618327372405,25,1
0.08033636541726136,0.004077824071708918,26,9
0.017761027014217695,0.31175624221480325,27,0
0.15612191730549618,0.00675978322330409,28,6
-0.03256884021044856,0.3128805452521734,29,0
0.02911199963334127,-0.10907246523591167,30,4
-0.006253941795914451,0.14487901218052057,31,3
-0.10274346539284836,-0.11242491095983095,32,2
0.036525087231503515,-0.17225699627099791,33,4
-0.18462253725991404,-0.08589597538670159,34,7
-0.09328327147703325,0.05343295832966496,35,8
-0.1721660439952632,0.025958832552507763,36,8
0.09326657940324205,-0.21924425476020495,37,4
0.08785500537126201,-0.017539967430375752,38,9
0.02540280888884762,-0.17241212912765186,39,4
0.17183946543479553,-0.15563295859387644,40,7
0.020779689381048856,-0.19734719974444226,41,4
0.10138314644746416,-0.2270977330940452,42,4
-0.006770761449348884,0.3544356348192344,43,0
0.4176138584240471,0.09185232719000389,44,9
0.3023154338686023,-0.0006695923820089619,45,6
-0.06048907938842018,0.3052657403136739,46,0
-0.17650101404889532,-0.18328938248801757,47,2
-0.009759167110779036,-0.10420628878892621,48,4
0.1737068071694508,-0.2839606636003722,49,4
-0.1698624757778591,0.10844491072814606,50,0
0.05006075048433867,-0.12820107761056923,51,4
0.009117128434975622,0.04284596641661438,52,5
-0.022150261358959127,0.13922399992441878,53,3
0.0735266310471043,-0.13926907208713574,54,4
0.17748287633169815,0.28453485847058035,55,5
-0.06219839607368918,0.0321286608105795,56,1
-0.09634228437824086,0.1637918688356178,57,3
-0.0822076074024111,0.006119308300707035,58,3
0.013653039919236883,0.13322678483213907,59,5
-0.04804069193817692,0.08440296205662957,60,3
0.00038299403359947753,-0.0018936219810313129,61,7
-0.06536439873468805,0.09566835594864824,62,3
-0.03153903048914907,0.14076576934074667,63,1
0.022175659415293,0.05198314482390774,64,5
-0.013633305072495053,0.17333526370427493,65,0
0.08641616474103653,-0.17962616742347162,66,4
-0.016337107615460793,0.10133742096003089,67,8
-0.1636994885684671,-0.19147737980497018,68,2
0.014906278624839758,-0.08839982147105067,69,4
0.21805770781156944,-0.15186694418341082,70,7
-0.17315370726805943,-0.037081205346935604,71,9
0.06280629949773806,-0.01215569500889404,72,9
0.23951088303069365,-0.028899094472932967,73,6
0.002000633693228356,0.23283939634414014,74,0
0.2178478698609402,-0.03176040156392839,75,6
0.03160173159289439,0.1566991964050576,76,5
0.08463119568873538,-0.27342013735332255,77,4
0.3413055054126837,0.0008286942552634422,78,6
-0.33062668449485944,0.0666722084828205,79,8
0.2793358315938626,-0.024963308434629263,80,6
0.044726810417760214,-0.21731813747585224,81,4
0.011072295541563484,0.2129052504057758,82,0
0.32103708542928344,-0.03677680141289267,83,6
0.018122003734416896,-0.1255176000876362,84,4
0.12067119781589888,0.01871770510725153,85,6
0.03309684546575242,0.15604382023586466,86,0
-0.004814995226899086,-0.08168856955516364,87,9
-0.12624769732450222,-0.040362613066483234,88,9
-0.050772388707127074,-0.07494178950843597,89,8
-0.084903133737106,0.09290009891048182,90,3
-0.21407757970045985,0.02360522599989446,91,8
-0.12267876851808679,0.07429974656017885,92,3
0.019558202132990365,0.0032934128175242127,93,1
-0.06391441563602365,0.0009274614629946101,94,3
-0.1910653272580175,0.03998778929748087,95,8
-0.11899405222711923,0.05213705546599895,96,8
0.012321229603189338,0.012493728711309842,97,9
-0.009676627817441923,-0.02426681625106342,98,7
0.07679543870852053,-0.15297126474701228,99,4
0.02522061231712235,0.015881166854180357,100,3
0.10469046942368929,0.037020268361251406,101,6
0.041624775418084486,-0.29875197660140823,102,4
0.08986937436960428,-0.24357293551176223,103,4
-0.10749712524353769,0.040143665620844086,104,7
0.1465903488118694,-0.3999242254321465,105,4
0.03951493751357841,-0.21587062410287441,106,4
0.1821005666626338,0.08295088312325469,107,1
0.09139263575598561,0.03336296928435969,108,1
-0.02277804306763326,0.17188048284050203,109,0
-0.017582099463425597,-0.02825790010026467,110,1
-0.28908839387144486,0.06569981940384127,111,8
-0.0817647374963639,0.1863876042610069,112,3
0.1286301274521263,0.17031084094082327,113,5
0.01562178470568936,0.07807313992607347,114,3
-0.10228524469713322,0.1610275848670575,115,3
0.020622617307406506,0.10522599453003897,116,5
0.035065738098898035,0.013189545443332023,117,7
-0.04782690062944776,0.07949532172401168,118,3
-0.1730994812329952,-0.18496898641554646,119,2
-0.22354878267658793,-0.05311859443145782,120,7
-0.07376457448840348,0.08028234679153567,121,3
-0.1491677993181706,0.05769856724004913,122,8
0.040415050404330834,-0.01451102575078178,123,7
0.1404177688169767,-0.09418658151675428,124,6
-0.08324855730960834,-0.23002333032819408,125,2
0.12886044486035314,0.10355620823757775,126,6
0.0018078513924082956,0.1260623943947751,127,0
0.08856398286535978,-0.21397189240324677,128,4
-0.07572543728523705,-0.20202419306474,129,2
0.09497558621185331,0.03459366971470036,130,6
0.0987938639985303,-0.05979433550523061,131,1
0.16018095363579943,-0.010100203016358344,132,6
0.15207571348319984,0.09880665222426126,133,6
0.11021353050916448,-0.29723643145537015,134,4
0.003253761401064871,-0.0478072488376413,135,2
0.09629543504773574,-0.19141260200493912,136,4
0.019068118815291295,-0.00512390679300762,137,9
0.023152114867727128,-0.21857479353208714,138,4
0.2537217181024472,-0.023455861818468433,139,6
-0.043414511568863924,-0.0997824521087868,140,9
0.22211786670392616,-0.0024115811750699896,141,6
-0.10392366196124155,0.0639508782360853,142,8
-0.045942741934884894,0.03318643411760354,143,3
0.15219918101829058,0.07757100549417278,144,9
0.26990315237798607,0.0976971610232255,145,5
0.14295536986103585,-0.31930511350796664,146,4
0.03008799514762446,0.1759392442078199,147,0
0.040899986362421994,0.24668282576114597,148,0
0.10503045622489322,0.2903151502353182,149,0
-0.009322491895431393,0.3792450688930039,150,0
0.014619942121875045,0.21261741304483928,151,0
0.033913452910469974,0.29570648421974954,152,0
0.0017060768921757015,0.41637100631268964,153,0
0.035883723259771814,0.30866198081593244,154,0
-0.01712928428185836,0.38373818618376976,155,0
0.0034359987550839836,0.2652777430815514,156,0
0.017946807753539486,0.18267601458700092,157,0
0.018169775801027663,0.23798514210597532,158,0
-0.030620954035469182,0.058069778963923645,159,3
0.1061881405199029,0.02253664482067501,160,1
0.2975538742094919,-0.05603557925812391,161,6
0.007740899737408623,-0.0014936124581099025,162,1
0.030329737615445454,0.01250874565870098,163,6
-0.21770773667795137,-0.027874313339972926,164,1
0.08303466103394373,-0.04047411189277245,165,6
0.1205721862372869,0.06260255749718545,166,9
0.11569331762728056,-0.02711997545630873,167,1
0.16675848937226745,0.08094514717649469,168,1
0.06014496620675194,-0.15281697592107396,169,4
0.20466899668080277,-0.031773920041075744,170,6
0.3623532271113492,-0.03696532264874847,171,6
-0.18871144024302478,0.03492518739537449,172,8
0.041960795811099474,-0.05175162005938764,173,4
0.12838906478332204,-0.2715573566380552,174,4
0.015126671930063054,0.2366578503273946,175,0
0.07394356962930893,-0.19184011686504737,176,4
0.06886089708012151,-0.21612974910111815,177,4
-0.018864234557304838,-0.10766879355164687,178,2
0.07902239786540038,-0.12399223421929878,179,4
-0.0920029174740913,-0.12550732081601357,180,2
-0.03523899703724978,0.17918233633270653,181,0
-0.2104561928767628,-0.09971171751233421,182,7
0.05924942915557523,0.010862914301268215,183,1
-0.10163038764822756,-0.08352192114562895,184,2
0.08209267182651982,0.0032786347801223967,185,9
-0.2288223163292806,-0.06136869955183089,186,7
0.3339121053037175,-0.031453553742540136,187,6
-0.2448688482695625,-0.0834597699664687,188,7
0.14039351831216362,-0.03472825053541062,189,6
-0.016157165582720425,0.30495081627497145,190,0
0.2173463760906326,0.014520332703750605,191,6
0.19650562502276758,0.10307188440392431,192,1
0.16719654323277933,0.09612247304888707,193,1
0.030517442383389545,-0.03698894275704709,194,4
0.23425020032610847,0.08184259743871301,195,1
-0.10550773962569845,0.07498543605544584,196,8
-0.3082778269561899,-0.1781222267062423,197,1
0.18186155664061363,-0.12586972859517112,198,1
0.216110638584865,0.18819848247721205,199,1
-0.07183934753161722,-0.08497173648629731,200,2
0.059643377078259986,-0.00609052126706554,201,1
0.12223061581612193,0.16474833576681938,202,5
0.1689989566586553,-0.02021819947336214,203,6
0.018330956453909586,-0.18564312923505502,204,4
-0.10956552720167115,-0.1332337025610174,205,2
0.07467035037180275,-0.1574949942763995,206,4
0.059885740471161165,-0.10318863649034044,207,4
0.2812881549635237,-0.08496865747055737,208,6
0.2040042651301387,-0.07675996723014412,209,9
0.030438076652384873,-0.09344338724936821,210,4
-0.11076956542319952,-0.1863626428902443,211,2
-0.06598553755182092,0.023438836399946372,212,9
0.08842955990011953,-0.1668632379559985,213,4
-0.08027190003128269,-0.23351052403977832,214,2
0.03883211074837809,0.07137537244245591,215,5
-0.0050803899048628585,-0.17176700148360055,216,4
0.06302786694288193,-0.16204381917382343,217,4
0.04282944904828199,-0.007214109824923673,218,1
0.06524550532076787,-0.1487566083860676,219,4
0.021534473722569277,-0.11222117495368539,220,4
-0.13436069695925473,-0.17805567017507448,221,2
0.10218134351702858,0.0839104182102621,222,5
0.19753067152959589,-0.035678202709651226,223,9
0.1266740787051037,0.18617198485333988,224,5
-0.09910042415914133,-0.11412156537156629,225,2
0.062235912519106665,0.05723360056481392,226,5
0.11493967668477263,0.20396755221164573,227,5
-0.03901284397576713,0.1151930699025642,228,8
0.021811955891067596,-0.058169810148629375,229,9
0.16020760860934738,0.19892229152892119,230,5
0.14737695443096213,-0.013507882858220048,231,9
0.0005047530117382978,-0.030528466761627644,232,5
-0.06874010882398753,-0.003765406319368524,233,1
-0.19218827241211414,-0.19845734576333354,234,2
-0.06237471656738207,0.22728565401122247,235,1
-0.1558147884848498,-0.09786236532783185,236,7
0.2299427515156827,-0.025956471974956215,237,6
-0.05138239454890038,0.02035556712638644,238,3
0.03599811885087324,0.22663066478202606,239,0
0.10840780402163962,-0.3145528815551329,240,4
0.06723619176642644,-0.2707046401370463,241,4
0.0254468110776982,-0.045287387450689,242,5
0.2605798841440444,-0.0029195810957054246,243,6
0.006301623022003294,-0.027011918842942163,244,2
0.09262342999470626,-0.08642352685254859,245,6
0.05166205047471662,-0.20096050986419245,246,4
0.06613106215119442,0.11164639028359385,247,5
0.08406461081041088,-0.2233045862643598,248,4
0.010803076251714365,0.19604782243377566,249,0
-0.0021470433719589627,0.14500195511578873,250,0
-0.053884841308796956,0.17553340625566097,251,0
-0.16671162894978236,-0.15934019771364638,252,2
0.023328865672138464,0.07098503441694316,253,2
-0.07627085479704164,0.04634313167504925,254,3
0.10038993855254501,-0.2781655678728089,255,4
0.05010055324653313,-0.0747773990695917,256,2
0.16737652811622328,0.010150236735473515,257,6
0.01712989585722922,0.165599596614361,258,0
0.25814706060730436,-0.03856966545952047,259,6
0.030437613611248734,-0.06707729106276603,260,4
-0.2552354960136865,-0.2673984625607694,261,2
0.03066309770152377,-0.2029239086278025,262,4
-0.053926030336866194,-0.16693913877659755,263,2
0.048920349085244876,0.09734599316470727,264,5
-0.017951546053468076,-0.1306703656858057,265,4
0.19024342597909688,-0.1064349201483435,266,6
-0.09174136118448899,0.12831103852791428,267,3
0.1025126946446567,-0.15622595087155858,268,4
-0.14638265186356259,0.19293179504665506,269,3
-0.18430940572075494,0.17099162978846869,270,3
-0.08353934986446374,0.12562255929931515,271,3
-0.1352274412768871,0.15153113384391492,272,3
-0.03712584217527619,0.07577487713467278,273,3
0.12428903061927189,0.0973452258629634,274,1
-0.15608328215491593,0.19292821455385087,275,3
-0.0827500688162948,-0.01840507747820358,276,8
-0.2949701300811324,-0.04555228244119248,277,0
-0.17207540398426407,-0.014418075488497184,278,7
0.009022471748917451,-0.041393133649914565,279,7
0.011093892064877363,0.09169219659082001,280,0
0.0441244166945995,0.041275056387575046,281,0
0.2749458811783076,-0.0833697676562668,282,6
0.0977687975452598,-0.3396952585342361,283,4
-0.16615724339316026,-0.022242650664676164,284,3
0.11565223070875048,-0.30621381749824156,285,4
0.21760781787854688,-0.052127344305479204,286,6
-0.031336346531512224,-0.07988356761457449,287,9
0.13764266499854272,-0.11857705255258323,288,5
0.23537002765964127,0.03528229295872309,289,6
-0.05521713262018589,0.037876094585728264,290,7
0.10380628862836641,-0.07669434986498562,291,9
-0.09009215738204683,-0.015058165990710927,292,7
-0.21053473520916982,-0.095354112131108,293,7
-0.12495189967260022,-0.09233802188692507,294,7
0.03834717868608259,0.03205589286091991,295,7
-0.06192293507087876,0.038594203207561184,296,3
0.31493893056309097,-0.060197574197724334,297,6
-0.027270565085950972,0.24391210800329055,298,0
0.24632211943323062,0.12131857479953378,299,1
-0.12297053062588545,-0.07815461987386887,300,7
0.0534361294738767,-0.17166190877742069,301,4
-0.06795733843702392,-0.06868101343914546,302,2
-0.02665424865147888,-0.11790258039309863,303,2
-0.019717137958052532,-0.05130551862935693,304,3
-0.00930789650206273,0.21758176941600746,305,0
0.11357160458971217,-0.18838529325963282,306,4
0.059369538930826235,0.030707301721331008,307,5
-0.12127113151134,-0.2631262009557313,308,2
-0.14054031342245016,0.05920324004910342,309,8
0.0690108454199831,-0.14962907532914677,310,4
-0.11047965644358669,-0.2943590742249589,311,2
-0.02999490080062407,-0.19553893353233268,312,9
0.09917618707205904,0.02670010990011699,313,1
0.08154589447722227,0.01689860712051365,314,5
-0.08849430387569207,-0.1474287407204001,315,2
-0.12753737389564004,-0.08596144656203732,316,9
0.10806609738514947,-0.013213202140632286,317,6
0.10821011159459619,-0.32280761440592476,318,4
0.05912825049572017,-0.20201068063912514,319,4
-0.029981767068349586,-0.09862323310558872,320,4
0.14047699813026168,0.042418128299745436,321,1
-0.043395783175359456,0.07073445045569887,322,3
-0.3303476710715541,0.09228331838648378,323,8
0.08331385278842969,-0.24427606722095568,324,4
-0.13163910750043908,-0.02697422052037459,325,7
-0.018400884746174156,0.03422099595397749,326,7
-0.09480038966037625,0.13991790691870476,327,3
0.06530990268128924,0.10903849430478972,328,1
0.17517119181910581,0.11386761505244467,329,6
-0.02079505240108084,-0.32472416854203295,330,1
0.038803321469447156,-0.010577261070954256,331,9
0.062407489773115915,-0.1478080522943507,332,4
-0.0474676162327034,-0.18366671957575442,333,7
-0.13881052506998753,-0.15922150428114312,334,2
0.23499715481429753,-0.08215277739014283,335,9
-0.015726019979513818,0.031485700946710826,336,0
0.02674148929989415,-0.1406586786981472,337,4
0.11305021150587329,-0.33079833524549773,338,4
-0.05584560428537108,0.12409664442808102,339,3
0.08427290138376124,-0.1807088767069031,340,4
0.05013267799637806,0.06003197266420343,341,5
0.06116275718526527,-0.06192747223278376,342,9
-0.040626678567755196,-0.14816980623310946,343,2
0.1746420330556352,0.14949838841357377,344,1
0.0036222699570771836,-0.16383093996643164,345,7
-0.048876236973199275,-0.07882305692628719,346,2
-0.1594107262246097,-0.14348005768754157,347,2
0.057417364979282716,-0.1704999600085406,348,4
0.20709050720266334,0.05190875659958856,349,1
-0.11411573793324169,-0.045509296902021656,350,7
-0.1235269840909896,-0.02735569387056779,351,7
-0.17197113493486305,0.00576709157492036,352,7
0.03041424070366931,-0.14597595234777747,353,4
-0.03967130332063102,-0.143234055702451,354,7
-0.05201931690485265,0.23955744454592812,355,0
0.17345791510871789,-0.05863432298495323,356,6
0.06438254121681505,0.022466015686515184,357,9
0.06770557978502557,-0.19935584275518484,358,4
-0.29224826640833806,-0.02829924308343318,359,8
-0.22266778028925147,-0.29898782540730273,360,2
0.026834335599454633,-0.06722117048417695,361,5
0.0400125811957693,-0.1949999044648914,362,4
0.24885502192315961,-0.09930135105738327,363,6
0.10555238516761178,-0.1255034991331406,364,4
0.08309378603631389,0.07267847386355127,365,1
-0.20676056101010082,-0.2639132008300037,366,2
-0.005392838748168702,0.024071438682190794,367,0
-0.11137587703230661,-0.18377569196456014,368,2
-0.23470856287640998,0.05831418497746339,369,8
0.09949293959825548,0.009973424071244253,370,1
0.09039281026708,0.1097365801030731,371,0
-0.17570237499942618,-0.19510213948953636,372,2
-0.054149670058684804,-0.07925525849177564,373,7
0.07331944668281659,-0.1725846153114857,374,4
0.09093731360288909,-0.2644819908288024,375,4
0.01784336323593382,0.039783689241903994,376,8
0.027224330916663902,-0.14085493842915764,377,4
0.019073664212121325,-0.08351865473257854,378,4
0.12093119472007056,-0.3417166637385733,379,4
0.17132298185880815,-0.011349599347701253,380,1
-0.10117448490865795,0.007080484185764825,381,3
-0.12279510114922908,0.05040254410648229,382,7
-0.10923184658665168,0.10054431540966871,383,3
-0.0718997046363574,0.05487863977483726,384,8
0.09021467251567578,0.07533694191065601,385,1
-0.20115086162817056,0.26979579544986454,386,3
