x1,x2,doc_id,topic_n
-0.04947989570201087,0.10788800785204002,387,3
-0.10508057112698102,0.13405431557924102,388,3
-0.07005738066637014,0.08249170289868253,389,3
-0.2871377565913036,0.04314489180551816,390,8
0.06542437423817284,-0.16336174252419228,391,4
-0.13544085093336658,-0.15750428766555197,392,2
0.20819539960664943,0.13159679784286135,393,9
0.14203785376307473,0.1164844100726217,394,9
0.11072878556660225,0.05881611722466691,395,6
0.019367526613187844,-0.08855324659591586,396,4
0.1584259685566801,-0.07162826248926427,397,6
0.04602030865746572,-0.14183032708978643,398,4
0.06389323535440061,-0.12214567754785585,399,9
0.018653892265680778,0.10847966335003595,400,5
-0.0981226800183407,-0.2179191937830798,401,2
0.12309123395049162,-0.03551232213999827,402,6
-0.236267024613777,0.061316137163515735,403,8
-0.019722344343649313,-0.1090557544508549,404,2
0.03954876333899683,-0.06563316989266868,405,1
-0.10021543826569135,0.03300692255208518,406,7
0.09777775208040908,-0.18286730280901364,407,4
0.0643485045948988,-0.08637260629053473,408,4
-0.15383227515301817,-0.20561852883199233,409,2
-0.11081492189969827,0.14115072144364108,410,3
0.011393316159798883,0.04586693467928947,411,5
-0.03536284612321299,-0.14505430404305994,412,2
-0.0901539163926485,0.07738597282697562,413,3
-0.10426422678627968,-0.06526368398321852,414,9
0.19304497599587248,0.22060110328130209,415,5
0.11231343036765061,-0.3123592198762739,416,4
0.10611683132167976,-0.276616080312374,417,4
0.0866834140133755,-0.08403338474497526,418,0
0.06690997830161902,0.1539442131227628,419,5
-0.09467000247670224,-0.058907183304806925,420,7
-0.04946897224807207,-0.10356133116487669,421,2
0.16624172342956592,-0.03787884440570865,422,5
0.07961556616319865,-0.06530084986881286,423,6
0.18543645016638752,-0.07494713138820784,424,7
-0.028233297831830245,-0.034185371844045506,425,2
0.032509664678969125,-0.22370282244176495,426,4
-0.08078876695711422,-0.16257060512984145,427,7
0.1017213675499304,-0.11733359418089902,428,4
0.10551391645956819,-0.26364394526746454,429,4
-0.15482956630401812,-0.06129592500109648,430,8
0.1366472689361994,0.05866795269003548,431,1
-0.01670783449635456,-0.07159637505642576,432,4
0.02635296894816037,-0.1507856771158899,433,4
0.04834443316173337,-0.22945041465059107,434,4
0.024128440256708728,0.22350331424772552,435,0
0.1747808150682067,-0.16985175236820116,436,4
0.2192047624055227,-0.03618468291353379,437,6
-0.002606948273762376,0.24219512985252384,438,0
-0.1260802445761615,-0.1505523505760295,439,2
-0.08039315328705904,-0.049006678497041316,440,2
-0.15272280332204569,0.2021407921389583,441,3
-0.2635730722347298,-0.29698366957577493,442,2
0.2850011362933108,0.16048497713369822,443,1
-0.07883830156125447,-0.1814847495491307,444,9
0.02707889988270443,0.04651548741910595,445,5
0.035331739251496096,0.05360620206684504,446,6
-0.09737277529760852,0.042655501643395,447,3
0.08308392944961097,0.012107961787528635,448,9
0.013733348963175202,-0.10916585838401575,449,4
0.24905248397495508,0.10975613905238514,450,1
0.08745549961866543,-0.12070447987337683,451,4
0.13909237207918543,-0.14830904981121468,452,1
-0.14191988748882559,-0.05071872191854087,453,2
0.049121197342935935,-0.2420963289849767,454,4
0.14210288303498722,-0.18638589048271414,455,4
-0.09226934878678136,0.07862748939974656,456,3
0.00898009809100658,0.03907404404512703,457,7
0.22374357289822222,0.02230132151387145,458,9
0.10171134803660206,-0.2130866311177295,459,4
-0.18831572697086266,-0.24587762724100434,460,2
-0.10487930900931358,0.14462344604995123,461,3
-0.14514331750562304,0.1997468944652476,462,3
-0.1700096308167183,0.2242362747384131,463,3
-0.15440363884880434,0.15872024824362885,464,3
0.1427549165076343,-0.02380815594708774,465,9
0.1891466250627387,0.15676770696724404,466,1
-0.0050162686329600905,0.06440178632499846,467,1
-0.06858831124443415,-0.05637470915459646,468,2
-0.07312358427610874,-0.09413842150023351,469,2
-0.027029175500410393,0.20397781552723604,470,0
0.026006175241764153,-0.08520423618457965,471,7
-0.02244350056385568,-0.06963828498258537,472,9
-0.07836379055959149,0.09001550928035491,473,3
-0.07452520355009692,-0.09748395558488958,474,2
0.0699952051557532,0.10553247755481188,475,5
0.0840508099544064,-0.06564709755969839,476,1
0.08411098626741688,0.10785123139350959,477,5
0.09946572804748559,-0.13604909948297012,478,4
-0.06786053097232808,0.0018607232130581444,479,7
0.15246588359820526,0.27028982153059716,480,5
-0.13735627147824264,-0.02742321209710814,481,7
0.16694973967768062,0.002530831176816839,482,6
0.18592416250820654,-0.012867498701432998,483,6
0.06597792239695875,-0.259975162735752,484,4
-0.17666079854875483,0.10228574491230857,485,7
0.11719833544650096,-0.27408681486718844,486,4
0.13653861458361324,0.09871349620096236,487,1
0.02533811803334233,-0.1439127997326087,488,4
0.17670709821908903,0.1391714238822676,489,5
-0.12345622475461025,0.08813747899522309,490,3
0.04404209563805058,-0.014890081815792747,491,9
-0.012935171064078018,-0.07823095957372456,492,9
0.11812666730962322,-0.042542301700556076,493,7
0.14958932578537082,-0.09876611435488394,494,7
0.003101488969517235,0.006665797825331827,495,7
0.00267833240253773,-0.17222003675835088,496,4
0.13445572428790106,0.17610948108962504,497,5
0.04442076892967127,0.10039037985188569,498,5
0.08381731338706765,-0.06883002814807156,499,1
0.17713266384257623,-0.0043740166090470945,500,6
0.051078016793988275,0.018086264848177158,501,9
-0.09284653446304418,0.11959549872386213,502,3
-0.11684479995249465,-0.14741536916281475,503,2
-0.19544902058702443,-0.2203007988697167,504,2
-0.04751179924173691,-0.018596189111687388,505,3
-0.16614562992622234,-0.15488104707137765,506,2
-0.11031253759017688,-0.004146253455472147,507,3
-0.13195911896510332,-0.17591244986731078,508,2
-0.2036859130542309,-0.14316355008537113,509,2
-0.18473548925093383,-0.25635721854278665,510,2
-0.11917239710249923,0.10934288938494227,511,3
0.08970209874511098,0.02005126493649983,512,1
0.0300222150359831,0.07894529913614864,513,5
0.0008817603454057799,0.042880838684557804,514,5
-0.03158747651444369,-0.12107180947657158,515,7
0.11991325347310937,-0.12675868736411766,516,6
-0.04082719814153112,-0.0440627781566249,517,2
0.3224804245210805,-0.05329133196655799,518,6
-0.0715210784617207,0.0381450201502447,519,3
-0.1695852438981777,0.05233736775898398,520,7
0.015847282647114443,-0.11545530155230768,521,4
-0.14572953707326203,-0.10571428473291386,522,2
0.08389908313453236,0.14339451234329298,523,5
-0.02883466874482423,0.03206919528549449,524,3
0.03927240014716682,-0.18563530690996063,525,4
0.03822725993354339,0.16080618523873524,526,0
-0.06765484627809423,0.07873691594633568,527,3
0.055376300088313325,0.12280316525020456,528,1
-0.17204565135605315,-0.1265286521038534,529,2
-0.29794862508049447,0.08144384151661956,530,8
-0.06101128171163265,0.13781707332851442,531,3
0.05624676417936344,-0.2617724731100235,532,4
-0.046714841683179006,-0.0008761674818169112,533,9
-0.06230661936471427,0.06673646311489706,534,8
-0.050145911225417186,-0.049385415776600494,535,2
0.13299009416980878,0.24053008954938074,536,5
0.034284932867778936,0.09158602091617442,537,5
0.1900406094963317,-0.054600286614193506,538,6
-0.049404319871119616,0.19283635139625072,539,0
0.0544031333398569,0.03641096558958847,540,9
-0.015158397031563518,0.2055684397234626,541,0
-0.012566645788868045,-0.19061110418659807,542,4
-0.021334098507431908,0.010887806253752257,543,3
0.19715779724866897,-0.000536055248585105,544,6
0.08166190891952223,0.19220596853203825,545,5
-0.08872143598301785,0.10009124354064936,546,3
-0.17212160705323234,0.16821570442014172,547,3
-0.12137797559670774,-0.10993044492921666,548,2
0.02118084757212,0.060118033758711456,549,1
-0.1870881410347902,0.18938227707985403,550,3
-0.12802993187882664,0.092420670408416,551,3
-0.12447631886382403,0.21801397018054172,552,3
0.17417249277881466,0.1839385374660625,553,5
0.10379691569502446,0.09391188644019981,554,1
0.04246550102900697,-0.17203008823531563,555,4
0.060530488895324835,-0.1268432713383982,556,4
0.12125753022993228,-0.07213928716186786,557,1
0.08992036330674963,0.028565683597951964,558,6
-0.14159626938572265,-0.06279902483120288,559,9
-0.23320040758157978,0.07790288577282897,560,8
-0.024383323192956777,-0.04472755362046118,561,4
0.1798050456469838,0.053042042321053307,562,6
0.07854158495234305,-0.24189849357217796,563,4
-0.1725364509863243,-0.20364419304797535,564,2
0.08434115892707028,-0.24695018213400158,565,4
-0.056923300551734335,-0.07615692824000055,566,2
0.3043114178379654,0.1291123199161075,567,9
-0.11539588274646635,0.2157330357040131,568,3
-0.16704691626469492,0.05881907726059511,569,8
0.11493385980240137,0.0848749601435513,570,3
-0.0948647171642488,0.10801642089117676,571,3
-0.042831554141299535,0.11982614130085599,572,3
0.07391776552821362,0.14298227020307452,573,5
0.054212619400073006,0.09114484265192499,574,1
0.07919072625626804,0.06432302116740389,575,9
-0.23364531066560731,-0.129888207069463,576,9
0.17314099117228182,0.24962132641592166,577,5
0.06786181023159257,-0.018552445869306926,578,5
0.0020314275114780393,-0.12938059905703325,579,4
-0.0051303274460996855,0.09032307358401995,580,1
-0.03069597989285339,-0.0011470674768881324,581,3
0.0647931760835259,-0.2502736628833275,582,4
0.03816324696576055,-0.030073738230162714,583,7
0.09804458152523865,0.14918881890475966,584,5
0.22850409412549014,-0.03831259298663749,585,6
0.175598398494107,0.04266535909498823,586,6
0.049583260464693565,-0.17618136395668296,587,4
-0.11954852714635852,0.08032474523388097,588,8
-0.042630832684654923,-0.11137383127506907,589,1
6.884404031588237e-05,-0.13554283641684928,590,4
0.03262185903039016,0.02085659879147032,591,6
0.007579156274426343,0.08208371132914713,592,0
0.018280413005753067,0.045451162982934376,593,5
0.007340062316538272,-0.01651703767080631,594,7
0.05539417303633831,0.10739915492265872,595,5
0.05060916318166173,0.1411844462200264,596,5
-0.17097303159795926,0.06753992858391702,597,8
0.3784884511006866,-0.009674249410636182,598,6
0.07967159523640607,0.09412663609939918,599,5
-0.07008885113624075,-0.14769968962975258,600,2
-0.1672164408375313,0.09293215063976541,601,8
0.2124118606655072,-0.1864183771280075,602,9
0.1156787574588947,0.02565993989286511,603,6
0.08764564789587037,-0.2828423666877813,604,4
0.0812189761202538,-0.29524036397716713,605,4
0.06786966301175285,-0.03365853853686037,606,4
0.00750481211118154,0.2143597270922208,607,0
0.19102941358242975,0.061378976628931076,608,6
0.24252469543485056,0.16700227092609002,609,9
0.05856019781569118,0.0018753611001721493,610,6
-0.08998145769131961,0.09880480085895477,611,3
0.07625777919309129,0.07708741705429645,612,5
-0.04719343977240529,-0.03598125001615805,613,2
0.0008801258687421245,0.10635719839907107,614,0
-0.012769476666227525,0.08140446210377004,615,0
0.05263444102787888,0.08020701256561774,616,5
-0.06165956623596758,-0.04195174694257806,617,2
0.16452282679719354,-0.10489591024053974,618,9
0.18391334798070186,-0.016504541986418833,619,6
-0.06529250704256738,-0.10627973385639745,620,2
-0.13574375499242497,-0.006634394438771716,621,9
-0.07827392052339578,0.1363567729528783,622,8
0.16720687351740407,0.053446323751285135,623,1
0.052548040641861006,-0.18161952612605187,624,4
0.12207670882149226,0.022985854005639007,625,6
-0.24668554252808741,-0.16795184861315846,626,2
0.010222589740057528,0.15611601793632038,627,0
0.04073247272106557,0.14168421334430634,628,5
-0.03826854972354749,-0.034692604466897516,629,7
-0.11759237863594318,0.05389207795561038,630,3
-0.16910876226931676,-0.2103897848743475,631,2
-0.09333757710061429,-0.14047806235414778,632,2
0.0400863856010382,-0.08537763962101336,633,4
0.0825047359826067,0.15047697287969283,634,5
-0.14566312310402887,0.16340287276168228,635,3
0.042036319033673546,-0.024919112503904835,636,4
0.07480408839034307,0.11833336943825598,637,9
0.09646517316749352,-0.08041735766555215,638,1
-0.014609327873475048,0.013213119292135568,639,5
0.1510744562700787,0.019542560389452006,640,6
0.08238790183350485,0.1027060821223141,641,5
0.05802011526949054,-0.15456067943328772,642,4
0.17958794415884274,-0.03504115111002049,643,6
0.0683988386106556,-0.30293208370844543,644,4
-0.2881652805948344,0.07046993920923798,645,8
-0.1466648994210169,-0.159942487862965,646,2
-0.18632383672726638,0.04835173415560777,647,8
0.11175585895655545,-0.020152060555990517,648,9
0.11211252447635846,-0.03725444515448452,649,7
0.1844791647426407,-0.10511773304865024,650,9
-0.12532918475878027,-0.1591660828434669,651,2
0.07252500919958361,-0.14595766905084942,652,4
0.06489123359501973,-0.023358621820975534,653,2
0.20811399093147784,-0.04492546905497437,654,6
0.04691012467244282,-0.16117949307696638,655,4
-0.19705892277020448,-0.061490884614866057,656,1
-0.2147901975704631,0.10693334446265253,657,8
-0.12299687431789974,0.10044070491566243,658,7
-0.007641495062428645,0.004244058459917483,659,2
0.03157710399282976,-0.011971030760251668,660,7
0.022632573013336252,0.43282461648546083,661,0
0.08114552564631726,-0.2422235586931516,662,4
-0.34188035995044513,0.059302508602304606,663,8
-0.26123832415204723,0.05526737267957058,664,8
0.22172814815892844,0.01360883739785954,665,6
-0.20911091410692978,0.04915861423738649,666,8
-0.258924164882563,-0.06737403298415423,667,1
-0.006808091107763901,0.0852446941194829,668,8
0.01100029127617335,0.05997781855445808,669,1
0.060817915138195074,-0.07056179947967989,670,4
-0.09667880243336445,0.21545839722291793,671,1
0.010708343687658276,-0.07565317899224354,672,4
0.12418720529785918,-0.026097381442899012,673,6
0.11620022817594744,0.030348784476329924,674,6
0.10359019857938569,0.04439078358750248,675,5
0.0030532665426336596,0.030221491342126486,676,1
0.14472287657499033,0.07405635833917742,677,6
-0.06308919394814462,0.10228138120854845,678,3
0.007868864131888944,0.10348746243636274,679,5
0.025323326651040236,0.0735882214333396,680,5
0.011453394415541523,0.03631465851941346,681,9
-0.1509950282426323,-0.045745593548850334,682,5
-0.1340639503944676,-0.11371851296992917,683,2
0.0048547994050120846,0.05704272063415969,684,5
-0.003059970523296298,-0.05803796896928678,685,2
0.08215445917924191,-0.02361048532453553,686,6
-0.08843530622447365,-0.019824632433591373,687,2
0.03258701129562038,0.02802014278201922,688,7
-0.12821136167004824,-0.0322617378730344,689,8
-0.0795095090810081,0.09601251450016957,690,3
0.0029691782007101215,0.33408825741131815,691,0
-0.08927057605210574,0.003313554545745182,692,8
-0.23443493919228153,-0.03300927546686754,693,7
-0.02539635739808149,0.055640628146737287,694,3
-0.133851050510251,0.022814581150640754,695,7
-0.030424349901096326,-0.00437103684483184,696,9
-0.04816476674315004,0.13457572180402205,697,3
0.0037669844383214027,0.02899527984393701,698,5
0.06553647269180828,0.08881566040467982,699,1
0.07568818325564719,0.06660990133795763,700,3
0.047766390424342046,-0.24596228318891,701,4
-0.18875884849263969,-0.0003989671489203197,702,7
-0.20360629558365748,0.004070885354962662,703,8
-0.13294072616132033,-0.00197137417698424,704,8
0.007542651804880476,0.19768232867884442,705,0
-0.4040149558708348,0.10411658042783092,706,8
0.05412600032486395,-0.09917760698335508,707,4
0.06615081906634622,0.050367420544309816,708,5
0.028438646535546955,0.13268028490818182,709,0
-0.08104086776976144,-0.14404680232806769,710,2
-0.19349455724834902,0.03160954715960513,711,8
0.0008561784720428892,-0.004071057373036332,712,1
0.08747136975658679,-0.31405586749522174,713,4
-0.08134014779152436,-0.08882683364509872,714,9
-0.13922721217718637,0.12676351106468503,715,3
0.0722159673958368,-0.04282093672744284,716,9
0.010962603417764042,-0.11166151686747586,717,4
0.153873680013834,-0.19537652296718136,718,4
0.12180751827088647,-0.2817795030586368,719,4
0.0017038313956613932,-0.1573912089154426,720,4
0.2340818543626878,0.05327732178641805,721,1
-0.023806393857591514,0.07839290791937716,722,3
0.014441949949975198,0.15306281002839806,723,5
-0.19616558691331756,0.0702320472090635,724,8
0.029332568486880976,0.10358719285400338,725,5
-0.30137016458316956,0.10338800645115565,726,8
-0.046929176912749095,0.050952633831517394,727,3
-0.03817618243677443,0.07547071286690826,728,3
-0.06466044811038606,0.10736016998034427,729,3
-0.2052535016313706,-0.06497280915297823,730,9
0.16880344281118606,0.2633778869324386,731,5
0.045468175570248244,-0.11082549932893238,732,4
-0.16904542850804902,-0.05176559204572344,733,2
-0.04583118722122969,0.19284343540811974,734,0
-0.03302672317409068,0.05409916479898001,735,3
-0.09031808424384197,0.01379744465232188,736,0
0.08751331174218817,0.14549064260413164,737,5
0.03724932320727928,0.09728107711310287,738,5
0.04937595013669975,0.06075608042948525,739,5
0.034040925213585774,0.13499035818828758,740,9
-0.05534445935007942,0.04359900672147151,741,3
0.008834673407809166,0.10184549670872607,742,5
0.12438616527437907,0.24735960713123475,743,5
0.028839766497541705,-0.12101741500652716,744,4
0.017531797660550574,-0.27860424002225653,745,4
-0.21398736409897726,0.04948927331099604,746,8
0.07777282761250867,0.11786208347719862,747,5
0.03195735485439868,0.09751849321230133,748,5
0.0663636508815874,-0.19277576394332754,749,4
-0.08827932403812672,0.1057717635276589,750,3
0.05805555570126054,0.11272007808447308,751,5
-0.037780782483821496,0.08532874905440366,752,8
0.10713469882701618,0.06871243590469524,753,5
-0.2133555756042334,0.06267541820564322,754,8
-0.14336905728887145,-0.10012358954939583,755,8
0.1528225569754718,0.06155696717717473,756,6
0.047005755471426824,-0.08973068796956651,757,4
-0.14621096304222744,0.16734608450162194,758,3
0.17301241585520905,-0.14234229237813176,759,6
0.1202692802887117,-0.008981833480425146,760,1
0.024702407944681544,-0.20245730031148004,761,4
0.04966354856267313,0.04270613363318243,762,1
0.007710588929090982,0.03563842625787246,763,5
-0.0024544780205790016,0.05397759455558047,764,0
-0.1160245314881096,0.08903468327109723,765,8
0.03241095436153797,0.05488443015830173,766,5
-0.024188594439807656,0.01901002381933665,767,7
-0.1099114694540439,0.12300890192616651,768,3
0.3042724746373162,-0.034594490887355556,769,6
-0.06346798687307408,0.025276190615075515,770,5
-0.030741007399018062,0.2041088632254012,771,0
-0.013951172000678035,0.2651242265147139,772,0
